entry_date,exit_date,short_strike,long_strike,credit,pnl,return_pct,reason,days_held
2023-02-01,2023-02-03,350.68,345.68,0.0001708478227784166,0.011768813238721958,0.0023538430775373836,profit_target,2
2023-02-02,2023-02-03,350.75,345.75,0.00016201955274124623,0.008759266991125846,0.0017519101669655082,profit_target,1
2023-02-03,2023-02-05,354.39,349.39,0.0001643023672452358,0.016339186669395104,0.0032679447200897284,profit_target,2
2023-02-04,2023-02-05,354.71,349.71,0.00015006212892273735,0.014852999688445521,0.0029706890952751054,profit_target,1
2023-02-05,2023-02-06,359.13,354.13,5.28530325758815e-06,0.0005124391906263731,0.0001024879464612501,profit_target,1
2023-02-06,2023-02-07,369.38,364.38,2.0174522013289854e-06,0.0001439641919110265,2.8792849999845023e-05,profit_target,1
2023-02-07,2023-02-09,373.0,368.0,1.8246682912849969e-06,0.00017286280061786316,3.4572572740268075e-05,profit_target,2
2023-02-08,2023-02-09,371.64,366.64,1.8037361071116084e-06,0.00016818211995921212,3.363643612609329e-05,profit_target,1
2023-02-09,2023-02-10,378.41,373.41,8.016218358586786e-07,6.711744289788045e-05,1.3423490731688746e-05,profit_target,1
2023-02-10,2023-02-11,386.96,381.96,1.1479633202614788e-06,-0.00033584930462636985,-6.716987634698483e-05,stop_loss,1
2023-02-11,2023-02-12,379.21,374.21,1.653715336123458e-06,0.00013850743594160612,2.7701496350399093e-05,profit_target,1
2023-02-12,2023-02-13,383.06,378.06,9.247950348911316e-07,8.798574658210237e-05,1.7597152571172338e-05,profit_target,1
2023-02-13,2023-02-15,389.14,384.14,2.7896602524353563e-07,2.3952211864080154e-05,4.790442640090179e-06,profit_target,2
2023-02-14,2023-02-15,387.06,382.06,3.249551056236377e-07,2.8081148422271063e-05,5.616230049458738e-06,profit_target,1
2023-02-15,2023-02-17,396.93,391.93,5.536309182207298e-07,3.9152927947597106e-05,7.830586456570375e-06,profit_target,2
2023-02-16,2023-02-17,396.52,391.52,5.71095327992189e-07,3.2143898902395905e-05,6.428780514768485e-06,profit_target,1
2023-02-17,2023-02-20,398.43,393.43,5.852047315262085e-07,4.205091446314561e-05,8.410183876965e-06,profit_target,3
2023-02-18,2023-02-20,396.98,391.98,7.011925213808078e-07,4.961458595561396e-05,9.922918582698053e-06,profit_target,2
2023-02-19,2023-02-21,397.82,392.82,7.497616694988641e-07,-0.0006495682499199828,-0.0001299136694648545,stop_loss,2
2023-02-20,2023-02-21,390.08,385.08,1.2859105798445725e-07,-0.00025219453391244254,-5.043890807968703e-05,stop_loss,1
2023-02-21,2023-02-22,381.01,376.01,7.175892525195811e-07,5.7865514083632e-05,1.1573104477673477e-05,profit_target,1
2023-02-22,2023-02-24,392.49,387.49,1.975205432948058e-06,-0.0009512060904247315,-0.00019024129323807348,stop_loss,2
2023-02-23,2023-02-24,387.36,382.36,2.124935483979325e-06,-0.0004952037943164319,-9.904080095434885e-05,stop_loss,1
2023-02-24,2023-02-25,380.21,375.21,3.021262406036052e-06,-0.007325840867317596,-0.0014651690587955586,stop_loss,1
2023-02-25,2023-02-26,366.44,361.44,1.250112734290721e-05,-0.000527575113021901,-0.00010551528641638663,trend_reversal,1
2023-03-14,2023-03-15,413.18,408.18,0.0021133704229743533,0.11513366643182421,0.023036470205321173,profit_target,1
2023-03-15,2023-03-17,420.22,415.22,0.0021449520511633846,0.1578344391692174,0.031580435537840186,profit_target,2
2023-03-16,2023-03-18,425.72,420.72,0.002178619556179928,0.1317317029792785,0.026357825330600427,profit_target,2
2023-03-19,2023-03-22,429.62,424.62,0.001809382756072661,-0.3784752401631244,-0.07572245021175703,stop_loss,3
2023-03-18,2023-03-25,429.22,424.22,0.0018111767067823387,-0.48181046529470617,-0.09639701146329438,stop_loss,7
2023-03-20,2023-03-25,424.76,419.76,0.0019140381228949788,-0.5052942457931531,-0.10109755007162428,stop_loss,5
2023-03-21,2023-03-25,422.56,417.56,0.0019524422286576748,-0.5143975453408307,-0.10291969802108156,stop_loss,4
2023-03-17,2023-03-27,428.46,423.46,0.0018196660798078246,0.13874928352130939,0.027759959475588788,profit_target,10
2023-03-22,2023-03-27,410.69,405.69,0.002295719795173734,0.19606708075115098,0.039231429023870806,profit_target,5
2023-03-25,2023-03-27,395.44,390.44,0.0016521079715321185,0.1491717069282337,0.029844202554635647,profit_target,2
2023-03-26,2023-03-27,397.57,392.57,0.0014247214653006074,0.11559797205104724,0.023126184084384552,profit_target,1
2023-03-27,2023-03-28,407.01,402.01,0.0008766285446604807,0.055990589449281605,0.011200081552094539,profit_target,1
2023-03-28,2023-03-30,415.23,410.23,0.0008929974628973172,-0.20133907722540634,-0.04027500854117035,stop_loss,2
2023-03-29,2023-03-30,403.57,398.57,0.001069002792751017,-0.019552440028369755,-0.0039113242489830545,trend_reversal,1
2023-04-20,2023-04-21,400.62,395.62,2.458052098329942e-07,1.4078253525037643e-05,2.8156508434278576e-06,profit_target,1
2023-04-21,2023-04-23,395.55,390.55,5.7651444679416496e-08,-7.8736303306673e-05,-1.5747260842905066e-05,stop_loss,2
2023-04-22,2023-04-23,392.44,387.44,6.425833126103194e-08,-6.47370889355192e-05,-1.2947417953499734e-05,stop_loss,1
2023-04-23,2023-04-24,382.7,377.7,1.4604355811085183e-07,1.1537800721695303e-05,2.3075602117399213e-06,profit_target,1
2023-04-24,2023-04-25,395.07,390.07,6.521378037969073e-07,-0.000283414688827428,-5.668294515850387e-05,stop_loss,1
2023-05-17,2023-05-18,412.29,407.29,1.105236247045773e-05,0.0006782785782005426,0.00013565601550399943,profit_target,1
2023-05-19,2023-05-20,425.79,420.79,9.977005001412988e-05,0.006993165093386244,0.0013986609275713881,profit_target,1
2023-05-18,2023-05-21,432.16,427.16,7.871963113134303e-05,0.006974755906813488,0.0013949731437169599,profit_target,3
2023-05-20,2023-05-21,439.39,434.39,0.00018738543712464896,0.014266724024977619,0.0028534517440559986,profit_target,1
2023-05-21,2023-05-23,453.5,448.5,0.0002638141610324246,0.0198816515407511,0.003976540121669422,profit_target,2
2023-05-22,2023-05-23,450.28,445.28,0.0002602492489400185,0.019751403722374425,0.003950486366696861,profit_target,1
2023-05-23,2023-05-24,454.92,449.92,0.00014018127542986605,0.011891947569957987,0.002378456196996247,profit_target,1
2023-05-24,2023-05-26,468.27,463.27,0.00012677445844404625,0.007547626297355016,0.0015095635342909125,profit_target,2
2023-05-26,2023-05-29,464.28,459.28,6.235306216023726e-05,-0.017736164604326747,-0.0035472771575839708,stop_loss,3
2023-05-27,2023-05-29,460.85,455.85,5.7007184034778714e-05,-0.01659972903946031,-0.0033199836604759668,stop_loss,2
2023-05-25,2023-05-30,466.21,461.21,7.941227026932087e-05,-0.04149574379877238,-0.008299280572696853,stop_loss,5
2023-05-28,2023-05-30,452.44,447.44,8.593246325447595e-05,-0.018812525706347633,-0.003762569806647857,stop_loss,2
2023-05-30,2023-06-02,438.98,433.98,0.00011313314125657552,0.0064965674492828505,0.001299342889605104,profit_target,3
2023-06-01,2023-06-02,433.17,428.17,0.00011777847165020134,0.007088600975456438,0.0014177535912615188,profit_target,1
2023-05-29,2023-06-04,447.79,442.79,9.738733964836498e-05,0.003553631678586541,0.0007107401791363536,trend_reversal,6
2023-05-31,2023-06-04,438.8,433.8,9.490364095601604e-05,0.005499617187064779,0.0010999443151570273,profit_target,4
2023-06-02,2023-06-04,435.74,430.74,8.693996431549927e-05,0.003256751324664511,0.0006513615908035943,trend_reversal,2
2023-06-03,2023-06-04,424.71,419.71,5.31418876384606e-05,0.0035063278729497707,0.0007012730279844456,profit_target,1
2023-06-28,2023-06-29,442.9,437.9,4.843550963072726e-06,0.00034128132474832586,6.82563310702688e-05,profit_target,1
2023-06-29,2023-06-30,444.34,439.34,2.7423807463450647e-06,0.0001471961147843308,2.943923910358666e-05,profit_target,1
2023-06-30,2023-07-01,463.51,458.51,2.4434477817772806e-05,0.001616041060421489,0.0003232097915767943,profit_target,1
2023-07-01,2023-07-03,467.58,462.58,2.0028399472399663e-05,0.0015800930196137406,0.0003160198697971868,profit_target,2
2023-07-02,2023-07-03,469.86,464.86,1.991439345983871e-05,0.0011246374900997528,0.0002249283938824578,profit_target,1
2023-07-03,2023-07-04,466.78,461.78,8.37132626694138e-06,0.0004444992790535098,8.890000465289078e-05,profit_target,1
2023-07-04,2023-07-06,469.52,464.52,8.431105705705407e-06,0.0008246948468854234,0.0001649392475011308,profit_target,2
2023-07-05,2023-07-06,468.2,463.2,7.245589037397379e-06,0.0006998987884768783,0.00013997996054282918,profit_target,1
2023-07-06,2023-07-07,474.97,469.97,1.1602202521337064e-06,9.051885797997952e-05,1.810377579686937e-05,profit_target,1
2023-07-07,2023-07-09,484.0,479.0,1.627302761694638e-06,-0.0007779906583412271,-0.00015559818230931577,stop_loss,2
2023-07-08,2023-07-09,476.81,471.81,1.5195123884576011e-06,-0.0003462623399168172,-6.925248902936645e-05,stop_loss,1
2023-07-09,2023-07-10,466.23,461.23,1.556036946487763e-06,-0.0012682779635574048,-0.00025365567165100026,stop_loss,1
2023-07-10,2023-07-11,451.68,446.68,2.5169780411689823e-06,0.0001700616445049026,3.401234602264613e-05,profit_target,1
2023-07-11,2023-07-13,456.14,451.14,2.5254137828566593e-06,-0.02657498033335047,-0.005314998751184315,stop_loss,2
2023-07-12,2023-07-13,448.51,443.51,2.896716895902133e-06,-0.014436711404104897,-0.0028873439535845825,stop_loss,1
2023-07-13,2023-07-14,431.03,426.03,2.268755467666134e-05,0.0013674000563113227,0.00027348125218643694,profit_target,1
2023-07-14,2023-07-15,434.62,429.62,2.1132114951890766e-05,0.0011299599061710816,0.00022599293637595827,profit_target,1
2023-07-20,2023-07-22,472.13,467.13,9.991296382967293e-05,0.006874168128452466,0.0013748610989799438,profit_target,2
2023-07-21,2023-07-22,470.01,465.01,7.612399821514682e-05,0.004162498864933783,0.000832512447821975,profit_target,1
2023-07-22,2023-07-23,472.43,467.43,6.264190209295979e-05,0.004244202780330172,0.0008488511907966715,profit_target,1
2023-07-23,2023-07-25,476.32,471.32,4.4485497434979416e-05,0.003001488749214084,0.0006003030907991379,profit_target,2
2023-07-24,2023-07-25,471.62,466.62,3.93642890650866e-05,0.0027480851895663036,0.0005496213650041184,profit_target,1
2023-07-25,2023-07-26,480.0,475.0,4.476845728937362e-05,0.0022863558184470136,0.0004572752579909741,profit_target,1
2023-07-26,2023-07-28,479.07,474.07,2.7693543502730093e-05,0.001490704910676855,0.00029814263346056893,profit_target,2
2023-07-27,2023-07-28,473.26,468.26,3.333943127766881e-05,0.0024367718605022457,0.0004873576217456367,profit_target,1
2023-07-28,2023-07-30,477.66,472.66,2.221611264505846e-05,0.0018640874489505633,0.0003728191463085428,profit_target,2
2023-07-29,2023-07-30,471.53,466.53,2.8275870356004196e-05,0.0026032964173026947,0.0005206622278960699,profit_target,1
2023-07-30,2023-08-01,471.74,466.74,3.496756341567767e-06,0.00029972772977756955,5.9945587878536815e-05,profit_target,2
2023-07-31,2023-08-01,472.65,467.65,3.1627014917505057e-06,0.0002239103527765391,4.478209888179001e-05,profit_target,1
2023-08-01,2023-08-02,481.65,476.65,5.050181782889022e-06,0.0003377406462920808,6.754819748455144e-05,profit_target,1
2023-08-02,2023-08-04,487.19,482.19,5.412403333537354e-06,0.0004378495992745198,8.757001464775179e-05,profit_target,2
2023-08-03,2023-08-04,487.12,482.12,5.277589917493039e-06,0.00036642360374387916,7.328479810219814e-05,profit_target,1
2023-08-04,2023-08-05,494.78,489.78,6.778729282555876e-06,0.0005276686043567924,0.00010553386394845724,profit_target,1
2023-08-05,2023-08-06,507.73,502.73,1.1627363078880603e-05,0.0008567676032414878,0.0001713539191271441,profit_target,1
2023-08-06,2023-08-07,513.22,508.22,9.017626330259411e-06,0.0005476856123790919,0.00010953732002914262,profit_target,1
2023-08-07,2023-08-08,514.37,509.37,6.099584312486332e-06,-0.0013089010947452508,-0.0002617805382995431,stop_loss,1
2023-08-08,2023-08-12,502.53,497.53,6.421976280303072e-06,0.0006350569683412257,0.00012701155680128616,profit_target,4
2023-08-09,2023-08-12,492.77,487.77,2.329603267845181e-06,0.0002310240699911337,4.620483552601391e-05,profit_target,3
2023-08-10,2023-08-12,490.88,485.88,2.2955256143733732e-06,0.00022710108432760824,4.5420237718185464e-05,profit_target,2
2023-08-11,2023-08-12,486.35,481.35,1.5456701290793024e-06,0.00015274884907547418,3.0549779259071084e-05,profit_target,1
2023-08-12,2023-08-13,485.4,480.4,2.671182732764877e-08,1.4611292480322233e-06,2.92225851167622e-07,profit_target,1
2023-08-13,2023-08-14,486.28,481.28,2.5564490284855652e-08,2.5563380823993035e-06,5.112676190939199e-07,profit_target,1
2023-08-14,2023-08-16,491.9,486.9,1.2690957354513468e-11,1.2388827767640909e-09,2.477765553534471e-10,profit_target,2
2023-08-15,2023-08-16,490.68,485.68,1.411635159972473e-11,1.3573450539145364e-09,2.7146901078367373e-10,profit_target,1
2023-08-16,2023-08-17,496.26,491.26,6.459938075616146e-12,3.967868600830959e-10,7.93573720167217e-11,profit_target,1
2023-08-17,2023-08-18,496.67,491.67,6.521813705423685e-12,-3.429702938975369e-06,-6.859405877959685e-07,stop_loss,1
2023-08-18,2023-08-19,480.7,475.7,2.1180062431758417e-09,-4.274169239707578e-07,-8.548338483036243e-08,stop_loss,1
2023-08-28,2023-09-01,504.92,499.92,3.016319688052621e-07,1.991639093063879e-05,3.98327842642458e-06,profit_target,4
2023-08-29,2023-09-01,500.18,495.18,3.9571368982499683e-07,3.166799189398551e-05,6.333598880055459e-06,profit_target,3
2023-08-30,2023-09-01,497.79,492.79,4.3269311357953995e-07,3.414854179584465e-05,6.829708950202536e-06,profit_target,2
2023-08-31,2023-09-01,494.21,489.21,2.618107963381156e-07,1.775662185162588e-05,3.5513245562801984e-06,profit_target,1
2023-09-01,2023-09-02,496.64,491.64,2.1178750782997532e-07,1.0977300060143541e-05,2.195460105022913e-06,profit_target,1
2023-09-02,2023-09-03,498.02,493.02,2.1370545149549113e-07,1.526020665269469e-05,3.0520414609865183e-06,profit_target,1
2023-09-03,2023-09-04,499.22,494.22,1.2704941855185734e-07,1.2060406027708791e-05,2.412081266832463e-06,profit_target,1
2023-09-04,2023-09-05,503.65,498.65,2.6913170450684452e-08,2.1481522626874967e-06,4.2963045485004285e-07,profit_target,1
2023-09-05,2023-09-06,514.28,509.28,6.58931892138405e-08,4.863028212772092e-06,9.72605655372036e-07,profit_target,1
2023-09-06,2023-09-07,523.96,518.96,1.5082475407928663e-07,-7.288193849269898e-05,-1.4576388138235827e-05,stop_loss,1
2023-09-07,2023-09-08,510.97,505.97,1.8407269843362954e-07,-0.004546170041276815,-0.0009092340417283957,stop_loss,1
2023-09-08,2023-09-09,488.52,483.52,3.737949181611749e-06,0.00025722141030993736,5.144432052123864e-05,profit_target,1
2023-09-09,2023-09-10,497.01,492.01,5.609307896499861e-06,-0.0021002441584747128,-0.0004200493029321169,stop_loss,1
2023-09-10,2023-09-12,485.99,480.99,9.745944515225495e-06,-0.0021096374527889024,-0.00042192831297576603,stop_loss,2
2023-09-11,2023-09-12,484.49,479.49,9.808718555067808e-06,-0.002657016334839141,-0.0005314043094468903,stop_loss,1
2023-10-24,2023-10-25,509.96,504.96,7.669142531020832e-05,0.004552026719303144,0.0009104193081315028,profit_target,1
2023-10-25,2023-10-27,511.39,506.39,5.041856519508994e-05,0.002917979634310631,0.0005836018117353248,profit_target,2
2023-10-27,2023-10-28,510.85,505.85,3.995024744397587e-05,-0.015365096473858884,-0.003073043848544208,stop_loss,1
2023-10-26,2023-10-29,508.25,503.25,4.139679205838716e-05,-0.01682447786939298,-0.003364923433285728,stop_loss,3
2023-10-29,2023-10-30,490.6,485.6,8.773963482989512e-05,0.006430116870436743,0.0012860459415276056,profit_target,1
2023-10-28,2023-11-02,498.82,493.82,7.919382180217316e-05,0.0054805174051418895,0.0010961208422281083,profit_target,5
2023-11-01,2023-11-02,487.82,482.82,0.00012858037853278118,0.009745037144692856,0.0019490575510501106,profit_target,1
2023-10-30,2023-11-03,501.69,496.69,0.00010222721975494415,0.009297702277102514,0.0018595784753279926,profit_target,4
2023-10-31,2023-11-03,496.1,491.1,9.267292826360685e-05,0.008551889845384315,0.001710409670811408,profit_target,3
2023-11-02,2023-11-03,493.26,488.26,7.676981807828304e-05,0.006545788046142587,0.0013091777102954476,profit_target,1
2023-11-03,2023-11-04,504.34,499.34,5.40859486822514e-05,0.004895758790810617,0.0009791623499470455,profit_target,1
2023-11-04,2023-11-05,511.34,506.34,1.720843465836952e-05,0.0014793598821440709,0.0002958729947310336,profit_target,1
2023-11-05,2023-11-07,520.95,515.95,1.1599014656432801e-05,-0.012218500573924675,-0.0024437057837007753,stop_loss,2
2023-11-06,2023-11-07,514.98,509.98,1.4436222562127848e-05,-0.00839023402465233,-0.0016780516498758836,stop_loss,1
2023-11-07,2023-11-08,501.83,496.83,3.329239709444747e-05,0.0026766763150173544,0.0005353388275460363,profit_target,1
2023-11-08,2023-11-10,516.86,511.86,4.862223675099241e-05,0.003108466767884517,0.0006216993992599792,profit_target,2
2023-11-09,2023-11-10,513.79,508.78999999999996,4.498728443230607e-05,0.0027213572956117987,0.0005442763562254092,profit_target,1
2023-11-10,2023-11-11,512.1,507.1,2.08690881531783e-05,0.0015919456190304697,0.0003183904527097789,profit_target,1
2023-11-11,2023-11-12,524.8,519.8,2.986387505231943e-05,0.002064982821098815,0.0004129990309700546,profit_target,1
2023-11-12,2023-11-13,530.98,525.98,2.6088573077099296e-05,0.0024027737500044244,0.0004805572574115104,profit_target,1
2023-11-13,2023-11-14,536.43,531.43,6.072246840757285e-06,0.0004983189768913857,9.966391641505746e-05,profit_target,1
2023-11-14,2023-11-16,558.16,553.16,1.90607284499746e-05,0.0010711820768020985,0.00021423723206396057,profit_target,2
2023-11-15,2023-11-16,552.48,547.48,2.2849189663733636e-05,0.0016197434630433878,0.0003239501730084665,profit_target,1
2023-11-16,2023-11-17,562.21,557.21,2.660843974464566e-05,0.0013619557210516747,0.00027239259379871874,profit_target,1
2023-11-17,2023-11-18,562.81,557.81,1.979360108914541e-05,0.0015872780274421355,0.00031745686221132586,profit_target,1
2023-11-18,2023-11-19,566.4,561.4,8.691959354600117e-06,0.0006710335628477371,0.00013420694587381116,profit_target,1
2023-11-19,2023-11-20,582.66,577.66,1.6882765111880717e-05,0.001301141372128526,0.0002602291531032386,profit_target,1
2023-11-20,2023-11-21,589.37,584.37,1.1665573547004707e-05,0.0007208301567292869,0.00014416636770253047,profit_target,1
2023-11-21,2023-11-22,594.84,589.84,1.1650293115474586e-05,0.0009802976251716401,0.0001960599818655794,profit_target,1
2023-11-22,2023-11-23,607.81,602.81,1.0902141862028552e-05,0.0007699037437703933,0.00015398108449880414,profit_target,1
2023-11-23,2023-11-25,604.47,599.47,3.3152362391493818e-06,-0.003214858539727826,-0.0006429721342664693,stop_loss,2
2023-11-24,2023-11-25,596.36,591.36,5.501918409262906e-06,-0.0016813908937298758,-0.00033627854878140283,stop_loss,1
2023-11-25,2023-11-26,585.1,580.1,1.0005388435414906e-05,-0.01892388040949807,-0.003784783655545738,stop_loss,1
2023-11-26,2023-11-27,565.73,560.73,4.690678808643312e-05,0.004130538074865,0.0008261153650566728,profit_target,1
2023-11-27,2023-12-01,588.22,583.22,6.768551610726765e-05,0.004111099125298249,0.0008222309556849688,profit_target,4
2023-11-28,2023-12-01,576.26,571.26,7.934314212027383e-05,0.006788189258289855,0.00135765939585045,profit_target,3
2023-11-29,2023-12-01,574.25,569.25,6.479708526240663e-05,0.005102148296218072,0.001020442883588521,profit_target,2
2023-11-30,2023-12-01,571.87,566.87,5.535011398078316e-05,0.003964148577533964,0.0007928384922469757,profit_target,1
2023-12-01,2023-12-02,576.56,571.56,3.5191910531871644e-05,0.002354302691738282,0.00047086385246737015,profit_target,1
2023-12-02,2023-12-03,584.79,579.79,3.68513063587479e-05,0.0028579272479918013,0.0005715896623635121,profit_target,1
2023-12-03,2023-12-06,595.08,590.08,3.226113847202899e-05,0.0021832464443857238,0.00043665210625595753,profit_target,3
2023-12-04,2023-12-06,589.77,584.77,3.650184208163357e-05,0.002754054115352688,0.0005508148442218295,profit_target,2
2023-12-05,2023-12-06,588.53,583.53,3.105103126053782e-05,0.001944158024248647,0.0003888340195891889,profit_target,1
2023-12-06,2023-12-07,592.24,587.24,2.3938857815407506e-05,0.001675125609639015,0.00033502672595923445,profit_target,1
2023-12-07,2023-12-08,590.14,585.14,8.409555147760681e-06,0.0007603438190547447,0.00015206901957751022,profit_target,1
2023-12-08,2023-12-09,608.47,603.47,9.068972222298858e-06,0.0006102331222790477,0.00012204684582370046,profit_target,1
2023-12-09,2023-12-10,613.73,608.73,7.69850269820814e-06,0.0005750560254127166,0.00011501138216563051,profit_target,1
2023-12-10,2023-12-11,622.66,617.66,7.495014418423644e-06,0.0006093640995468981,0.00012187300259736196,profit_target,1
2023-12-11,2023-12-12,630.76,625.76,5.069429937834644e-06,0.000403651730208741,8.073042789319782e-05,profit_target,1
2023-12-12,2023-12-15,645.47,640.47,7.203757484633183e-06,0.0005662764965763992,0.00011325546248825697,profit_target,3
2023-12-13,2023-12-15,648.28,643.28,7.112109431430262e-06,0.00038058162371474875,7.611643301262997e-05,profit_target,2
2023-12-14,2023-12-15,633.84,628.84,3.9590645570649285e-06,0.00029200634864612655,5.840131597214134e-05,profit_target,1
2023-12-16,2023-12-18,631.73,626.73,3.3765025143381137e-06,0.0002047505667838049,4.0950141010411795e-05,profit_target,2
2023-12-17,2023-12-18,627.4,622.4,3.9509916438362335e-06,0.0002664665083450851,5.3293343781328206e-05,profit_target,1
2023-12-15,2023-12-19,639.34,634.34,2.9212139910005054e-06,0.00027849161440954425,5.5698355423271876e-05,profit_target,4
2023-12-18,2023-12-19,634.66,629.66,4.285536814038944e-06,0.0003905020734360237,7.810048162770258e-05,profit_target,1
2023-12-19,2023-12-21,649.36,644.36,3.0217707289345824e-06,0.00023635281651476759,4.727059187113169e-05,profit_target,2
2023-12-20,2023-12-21,650.66,645.66,2.7471085323646743e-06,0.00015315495401386781,3.063100763211405e-05,profit_target,1
2023-12-21,2023-12-22,653.77,648.77,2.6082957902756544e-06,0.0002212512218157184,4.425026744670094e-05,profit_target,1
2023-12-22,2023-12-23,675.23,670.23,5.579737805308949e-06,0.0003254343447158252,6.508694157677875e-05,profit_target,1
2023-12-23,2023-12-24,678.8,673.8,4.973174501903292e-06,0.00037269803900672903,7.453968194111493e-05,profit_target,1
2023-12-24,2023-12-25,712.62,707.62,3.336628717482727e-05,0.00271988918046389,0.0005439814662211419,profit_target,1
2023-12-25,2023-12-27,720.04,715.04,1.678276909195301e-05,0.0013122982561081394,0.00026246053218452936,profit_target,2
2023-12-26,2023-12-27,698.93,693.93,1.1625360379882536e-05,0.0010940669451808389,0.00021881389779425137,profit_target,1
2023-12-27,2023-12-28,709.43,704.43,3.023196752676761e-06,0.00027229743524893353,5.44595199781555e-05,profit_target,1
2023-12-28,2023-12-29,714.82,709.82,8.56861242155046e-07,7.470415892690073e-05,1.494083434582452e-05,profit_target,1
2023-12-29,2023-12-30,732.23,727.23,1.1257731329558358e-06,9.190568676522862e-05,1.8381141491644775e-05,profit_target,1
2023-12-30,2024-01-01,741.49,736.49,8.746514343804568e-07,-0.0005711675469816011,-0.0001142335293792243,stop_loss,2
2023-12-31,2024-01-01,740.47,735.47,1.0462198680583198e-06,-0.0007869461925241413,-0.0001573892714375848,stop_loss,1
2024-01-01,2024-01-04,725.82,720.82,3.490984297016813e-06,-0.0007255043826347781,-0.00014510097783600263,stop_loss,3
2024-01-02,2024-01-04,723.69,718.69,3.4051262638162415e-06,-0.0009750093168264492,-0.00019500199616657356,stop_loss,2
2024-01-04,2024-01-05,706.36,701.36,5.947010397432985e-06,0.0003952696953160703,7.905403309024541e-05,profit_target,1
2024-01-03,2024-01-06,713.16,708.16,4.615101283150184e-06,0.0004255177711800578,8.510363278838854e-05,profit_target,3
2024-01-05,2024-01-06,714.07,709.07,6.14400757873476e-06,0.000509635827064291,0.00010192729066126745,profit_target,1
2024-01-06,2024-01-07,736.99,731.99,1.1952094982834284e-05,0.0009886520443212145,0.0001977308815238983,profit_target,1
2024-01-07,2024-01-08,744.07,739.07,5.8520975817531e-06,-0.003496490124792813,-0.0006992988434315767,stop_loss,1
2024-01-08,2024-01-09,727.89,722.89,1.592900261646415e-05,0.0010320704301025672,0.00020641474361671167,profit_target,1
2024-01-09,2024-01-10,735.02,730.02,1.4848219659886015e-05,0.0011490113793808103,0.00022980295830912276,profit_target,1
2024-01-10,2024-01-13,752.1,747.1,1.9804465774596845e-05,0.0015377131270543384,0.0003075438435591725,profit_target,3
2024-01-11,2024-01-13,743.88,738.88,1.867324504891809e-05,0.001542348872357927,0.0003084709265022256,profit_target,2
2024-01-12,2024-01-13,743.37,738.37,1.9278650540936835e-05,0.001456249667940493,0.0002912510565735665,profit_target,1
2024-01-14,2024-01-15,734.62,729.62,1.1781801584134777e-05,0.000931375588326868,0.0001862755565977032,profit_target,1
2024-01-13,2024-01-16,744.62,739.62,7.754780718431209e-06,0.000489680735200616,9.793629893502774e-05,profit_target,3
2024-01-15,2024-01-17,745.02,740.02,9.068608591613833e-06,0.0006762153801500182,0.00013524332132375277,profit_target,2
2024-01-16,2024-01-17,742.6,737.6,8.202498335755162e-06,0.0005348268228326286,0.00010696554004345856,profit_target,1
2024-01-17,2024-01-19,749.97,744.97,8.036919160791427e-06,-0.001106702013883962,-0.0002213407585563491,trend_reversal,2
2024-01-18,2024-01-19,738.44,733.44,9.065488975223317e-06,-0.0001538894460982208,-3.077794502306842e-05,trend_reversal,1
2024-01-25,2024-01-26,776.85,771.85,9.450417097236692e-08,-0.00014634161457946132,-2.9268323469087997e-05,stop_loss,1
2024-01-26,2024-01-27,758.18,753.18,3.690792550570691e-07,-0.0011731076865564918,-0.00023462155463008807,stop_loss,1
2024-01-27,2024-01-28,735.45,730.45,2.275606890093777e-06,-0.0009296549385294744,-0.00018593107232710074,stop_loss,1
2024-01-28,2024-01-29,716.05,711.05,2.8546032044678713e-06,0.00021619685044212556,4.3239394774688095e-05,profit_target,1
2024-02-04,2024-02-05,809.82,804.82,0.00014783089657536067,0.01254317004838433,0.002508708182592842,profit_target,1
2024-02-05,2024-02-06,840.99,835.99,0.0001950472256826534,0.013448055056308403,0.002689715935587903,profit_target,1
2024-02-06,2024-02-07,861.12,856.12,0.00024642671688846624,0.019862940340343874,0.003972783868085879,profit_target,1
2024-02-07,2024-02-08,877.87,872.87,0.00016589280849214558,0.009635104348414483,0.0019270848075850831,profit_target,1
2024-02-08,2024-02-09,888.66,883.66,0.00016897816750346614,0.011571495617784464,0.0023143773394052377,profit_target,1
2024-02-11,2024-02-13,881.44,876.44,0.0001732388430348425,0.009336229119809476,0.0018673105221047826,profit_target,2
2024-02-09,2024-02-15,901.15,896.15,0.00014369606005255886,0.009745869041209894,0.0019492298275712505,profit_target,6
2024-02-10,2024-02-15,893.36,888.36,0.00013574213080043765,0.009349367389186684,0.0018699242433375819,profit_target,5
2024-02-12,2024-02-15,882.46,877.46,0.00017383580188385164,0.012814814298127676,0.0025630519696644184,profit_target,3
2024-02-13,2024-02-15,880.38,875.38,0.0001383433572308898,0.008126374653493612,0.001625319901141062,profit_target,2
2024-02-14,2024-02-15,873.91,868.91,0.00014899508344020512,0.009450196649124151,0.0018900956528167304,profit_target,1
2024-02-15,2024-02-16,886.48,881.48,0.0001488660410690415,0.009882069423653578,0.0019764727306648545,profit_target,1
2024-02-16,2024-02-17,902.75,897.75,0.0001646508484973684,0.008717392416717623,0.001743535898276532,profit_target,1
2024-02-17,2024-02-18,904.56,899.56,0.00011579641913149474,0.009108932811074381,0.0018218287544640838,profit_target,1
